comentario,sentimiento
La historia es fascinante y los actores hicieron un gran trabajo.,negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
Cada escena estaba llena de emoción y significado.,positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una película increíble, me encantó cada escena.",positivo
Cada escena estaba llena de emoción y significado.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
Una película inspiradora con un mensaje profundo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
Una película inspiradora con un mensaje profundo.,positivo
"Una película increíble, me encantó cada escena.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una película increíble, me encantó cada escena.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Una película inspiradora con un mensaje profundo.,positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Una película increíble, me encantó cada escena.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Una película increíble, me encantó cada escena.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Una película increíble, me encantó cada escena.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
Cada escena estaba llena de emoción y significado.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Una película inspiradora con un mensaje profundo.,positivo
Cada escena estaba llena de emoción y significado.,positivo
Excelente guion y efectos visuales impresionantes.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
Cada escena estaba llena de emoción y significado.,positivo
"Una pérdida de tiempo total, me arrepiento de verla.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
Una película inspiradora con un mensaje profundo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El guion es predecible y los actores no transmiten nada.,negativo
Una película inspiradora con un mensaje profundo.,positivo
El guion es predecible y los actores no transmiten nada.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Una película increíble, me encantó cada escena.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una película increíble, me encantó cada escena.",positivo
Una película inspiradora con un mensaje profundo.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
Cada escena estaba llena de emoción y significado.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"Me quedé dormido, así de mala es esta película.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
El desarrollo de los personajes es pobre y sin sentido.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
